ch01_001|atmosphere|ˈætməsfɪə(r)|n. 大气层，大气圈；气氛|The approaching examination created a tense atmosphere on the campus.|[sound:ch01_001_atmosphere.mp3]
ch01_002|hydrosphere|ˈhaɪdrəʊsfɪə(r)|n. 水圈；大气中的水汽|All the water of the earth’s surface is included in the hydrosphere.|[sound:ch01_002_hydrosphere.mp3]
ch01_003|lithosphere|ˈlɪθəsfɪə(r)|n. 岩石圈|The hydrosphere and the lithosphere together form the earth’s surface.|[sound:ch01_003_lithosphere.mp3]
ch01_004|oxygen|ˈɒksɪdʒən|n. 氧气|Hydrogen and oxygen are gases.|[sound:ch01_004_oxygen.mp3]
ch01_005|oxide|ˈɒksaɪd|n. 氧化物|Oxide is a part of our daily life.|[sound:ch01_005_oxide.mp3]
ch01_006|carbon dioxide|ˌkɑːbən daɪˈɒksaɪd|n. 二氧化碳|Soft drinks usually contain carbon dioxide.|[sound:ch01_006_carbon dioxide.mp3]
ch01_007|hydrogen|ˈhaɪdrədʒən|n. 氢气|Two parts hydrogen, one part oxygen, you’ll get water every time.|[sound:ch01_007_hydrogen.mp3]
ch01_008|core|kɔː(r)|n. 中心，核心；地核|He is the core of the working group.|[sound:ch01_008_core.mp3]
ch01_009|crust|krʌst|n. 地壳；外壳|The crust on the snow was thick enough for us to walk on it.|[sound:ch01_009_crust.mp3]
ch01_010|mantle|ˈmæntl|n. 地幔；斗篷，披风 v. 覆盖|Parents often use mantles for their babies to keep warm.|[sound:ch01_010_mantle.mp3]
ch01_011|longitude|ˈlɒŋɡɪtjuːd|n. 经度|The captain determines the latitude and longitude of his ship.|[sound:ch01_011_longitude.mp3]
ch01_012|latitude|ˈlætɪtjuːd|n. 纬度|Our position is 40 degrees north latitude.|[sound:ch01_012_latitude.mp3]
ch01_013|horizon|həˈraɪz(ə)n|n. 地平线；[~s] 眼界，见识|I could see a ship on the horizon.|[sound:ch01_013_horizon.mp3]
ch01_014|altitude|ˈæltɪtjuːd|n. 高度，海拔|We are currently flying at an altitude of 8,000 metres.|[sound:ch01_014_altitude.mp3]
ch01_015|disaster|dɪˈzɑːstə(r)|n. 灾难|There was a great flood disaster in East China.|[sound:ch01_015_disaster.mp3]
ch01_016|mishap|ˈmɪshæp|n. 小灾难|A mishap prevented him from attending the routine company meeting.|[sound:ch01_016_mishap.mp3]
ch01_017|catastrophic|ˌkætəˈstrɒfɪk|adj. 灾难性的|If the forecast had been wrong, the consequences could have been catastrophic.|[sound:ch01_017_catastrophic.mp3]
ch01_018|calamity|kəˈlæməti|n. 灾难，不幸的事|A hurricane would be a calamity for this low-lying coastal region.|[sound:ch01_018_calamity.mp3]
ch01_019|endanger|ɪnˈdeɪndʒə(r)|v. 使遭受危险，危及|If you work hard without rest, you will endanger your health.|[sound:ch01_019_endanger.mp3]
ch01_020|jeopardise|ˈdʒepədaɪz|v. 危害，危及|If you are rude to the boss, your chances of success may be jeopardised.|[sound:ch01_020_jeopardise.mp3]
ch01_021|destructive|dɪˈstrʌktɪv|adj. 破坏性的，有害的|Jealousy is an extremely destructive emotion.|[sound:ch01_021_destructive.mp3]
ch01_022|El Niño|el'ni:njau|n. 厄尔尼诺现象（赤道附近东太平洋水域大范围海水反常增温、鱼群大量死亡的现象）|What changed the equation that year was El Niño.|[sound:ch01_022_El Niño.mp3]
ch01_023|greenhouse|ˈɡriːnhaʊs|n. 温室，暖房|The flowers are grown in the greenhouse.|[sound:ch01_023_greenhouse.mp3]
ch01_024|phenomenon|fəˈnɒmɪnən|n. 现象|Snow is an almost unknown phenomenon in Egypt.|[sound:ch01_024_phenomenon.mp3]
ch01_025|pebble|ˈpeb(ə)l|n. 鹅卵石|The boy put his hand into the money bag and drew out a pebble.|[sound:ch01_025_pebble.mp3]
ch01_026|magnet|ˈmæɡnət|n. 磁铁，吸铁石|He picked all the pins up with a magnet.|[sound:ch01_026_magnet.mp3]
ch01_027|ore|ɔː(r)|n. 矿石；矿|This mountain area is rich in iron ore.|[sound:ch01_027_ore.mp3]
ch01_028|mineral|ˈmɪnərəl|n. 矿物，矿物质；矿产|China is rich in mineral resources.|[sound:ch01_028_mineral.mp3]
ch01_029|marble|ˈmɑːb(ə)l|n. 大理石；（玩具）弹球|They used marble to build the steps.|[sound:ch01_029_marble.mp3]
ch01_030|quartz|kwɔːts|n. 石英|Have you bought the quartz clock?|[sound:ch01_030_quartz.mp3]
ch01_031|granite|ˈɡrænɪt|n. 花岗岩|His grave is made of granite.|[sound:ch01_031_granite.mp3]
ch01_032|gust|ɡʌst|n. 一阵狂风；（感情的）迸发|A gust of wind blew the leaves off the trees.|[sound:ch01_032_gust.mp3]
ch01_033|breeze|briːz|n. 微风，和风|We are enjoying the cool breeze that comes from the lake.|[sound:ch01_033_breeze.mp3]
ch01_034|monsoon|ˌmɒnˈsuːn|n. 季风；雨季|The monsoon brings rain to us.|[sound:ch01_034_monsoon.mp3]
ch01_035|gale|ɡeɪl|n. 大风|We got our roof blown off in a gale last night.|[sound:ch01_035_gale.mp3]
ch01_036|hurricane|ˈhʌrɪkən|n. 飓风；暴风|The hurricane flung their motorboat upon the rocks.|[sound:ch01_036_hurricane.mp3]
ch01_037|tornado|tɔːˈneɪdəʊ|n. 龙卷风|When a tornado touches the ground, it does a lot of damage.|[sound:ch01_037_tornado.mp3]
ch01_038|typhoon|taɪˈfuːn|n. 台风|The typhoon is gathering strength.|[sound:ch01_038_typhoon.mp3]
ch01_039|volcano|vɒlˈkeɪnəʊ|n. 火山|The volcano erupted and two small towns were buried under metres of hot ash, mud and bits of molten rock.|[sound:ch01_039_volcano.mp3]
ch01_040|erupt|ɪˈrʌpt|v. 爆发，喷发；（斑疹等）突然出现|Hot lava erupted from the crust.|[sound:ch01_040_erupt.mp3]
ch01_041|magma|ˈmæɡmə|n. 岩浆|Some types of minerals are made when magma cools and solidifies.|[sound:ch01_041_magma.mp3]
ch01_042|thermodynamic|ˌθɜːməʊdaɪˈnæmɪk|adj. 热力的；热力学的|His theory violates current thermodynamic laws.|[sound:ch01_042_thermodynamic.mp3]
ch01_043|smog|smɒɡ|n. 烟雾，雾霾|The smog was so bad that schoolchildren were advised to stay indoors.|[sound:ch01_043_smog.mp3]
ch01_044|fume|fjuːm|n. [~s]（难闻且常为有害的）烟，气体 v. 冒烟；发怒|Petrol fumes from cars are poisoning the atmosphere.|[sound:ch01_044_fume.mp3]
ch01_045|mist|mɪst|n. 薄雾；水汽；使视线模糊的东西|She could hardly recognise her son through a mist of tears.|[sound:ch01_045_mist.mp3]
ch01_046|tsunami|tsuːˈnɑːmi|n. 海啸|A terrible tsunami followed the earthquake.|[sound:ch01_046_tsunami.mp3]
ch01_047|drought|draʊt|n. 干旱，旱灾|Many areas in Africa have suffered severe drought this year.|[sound:ch01_047_drought.mp3]
ch01_048|flooding|ˈflʌdɪŋ|n. 洪水泛滥|Since the flooding began last month, 16 people have died statewide.|[sound:ch01_048_flooding.mp3]
ch01_049|torrent|ˈtɒrənt|n. 激流，洪流|A torrent of water poured down the mountain.|[sound:ch01_049_torrent.mp3]
ch01_050|earthquake|ˈɜːθkweɪk|n. 地震|Several countries in eastern Europe are counting the losses caused by yesterday’s earthquake.|[sound:ch01_050_earthquake.mp3]
ch01_051|seismic|ˈsaɪzmɪk|adj. 地震的，地震引起的|The discovery of seismic activity suggests geological activity could provide large amounts of heat and minerals.|[sound:ch01_051_seismic.mp3]
ch01_052|avalanche|ˈævəlɑːnʃ|n. 雪崩|Yesterday’s avalanche destroyed several trees.|[sound:ch01_052_avalanche.mp3]
ch01_053|terrain|təˈreɪn|n. 地形|He climbed a tree to view the surrounding terrain.|[sound:ch01_053_terrain.mp3]
ch01_054|landscape|ˈlændskeɪp|n. 风景，地貌 v. 对……进行景观美化|The trees and the mountains made the landscape very beautiful.|[sound:ch01_054_landscape.mp3]
ch01_055|continent|ˈkɒntɪnənt|n. 大陆；洲|It is generally thought that Columbus discovered the American continents.|[sound:ch01_055_continent.mp3]
ch01_056|cave|keɪv|n. 洞穴，山洞|This cave was used by smugglers in the eighteenth century.|[sound:ch01_056_cave.mp3]
ch01_057|cliff|klɪf|n. 悬崖，峭壁|The narrow path leads to a wooden hut on the cliff.|[sound:ch01_057_cliff.mp3]
ch01_058|glacier|ˈɡlæsiə(r)|n. 冰河，冰川|The glacier dislocated the great stones.|[sound:ch01_058_glacier.mp3]
ch01_059|swamp|swɒmp|n. 沼泽，湿地|In the swamp, we were beset by mosquitoes.|[sound:ch01_059_swamp.mp3]
ch01_060|delta|ˈdeltə|n. 三角洲|The Nile Delta used to be a fertile land.|[sound:ch01_060_delta.mp3]
ch01_061|plain|pleɪn|n. 平原 adj. 简朴的；明白的|Once there were 70 million buffalo roaming the Great Plains.|[sound:ch01_061_plain.mp3]
ch01_062|plateau|ˈplætəʊ|n. 高原|The atmosphere is thin on the plateau.|[sound:ch01_062_plateau.mp3]
ch01_063|oasis|əʊˈeɪsɪs|n. 绿洲；宜人之地|Oasis symbolises a hope in desert areas.|[sound:ch01_063_oasis.mp3]
ch01_064|vertical|ˈvɜːtɪk(ə)l|adj. 垂直的，直立的|In some places the cliff was almost vertical, and too dangerous to climb.|[sound:ch01_064_vertical.mp3]
ch01_065|steep|stiːp|adj. 陡峭的，陡直的|A long steep path leads to a teahouse with a grand view of the sea.|[sound:ch01_065_steep.mp3]
ch01_066|parallel|ˈpærəlel|n. 平行线；相似之物；相似之处 adj. 平行的 v. 与…… 相似；比得上|There are few parallels between American football and European football.|[sound:ch01_066_parallel.mp3]
ch01_067|narrow|ˈnærəʊ|adj. 狭窄的；有局限的 n. [~s] 海峡 v. 变窄|The only access to the garden is by a narrow path at the side of the house.|[sound:ch01_067_narrow.mp3]
ch01_068|globe|ɡləʊb|n. 球体；地球仪；[the ~] 地球|There are people in almost every habitable part of this globe.|[sound:ch01_068_globe.mp3]
ch01_069|hemisphere|ˈhemɪsfɪə(r)|n. 半球|In the northern hemisphere, you can hardly see the Magellanic Clouds.|[sound:ch01_069_hemisphere.mp3]
ch01_070|equator|ɪˈkweɪtə(r)|n. 赤道|The equator is an imaginary line around the middle of the earth.|[sound:ch01_070_equator.mp3]
ch01_071|arctic|ˈɑːktɪk|adj. 极冷的；[A~] 北极的 n. [the A~] 北极地区，北极|The polar bear’s habitat is the icy waters of the Arctic.|[sound:ch01_071_arctic.mp3]
ch01_072|Antarctic|ænˈtɑːktɪk|adj. 南极的 n. [the ~] 南极地区，南极洲|Because of the extreme cold, the environment in the Antarctic is uniquely fragile.|[sound:ch01_072_Antarctic.mp3]
ch01_073|pole|pəʊl|n.（地）极；截然相反的两极之一|English is spoken from pole to pole.|[sound:ch01_073_pole.mp3]
ch01_074|polar|ˈpəʊlə(r)|adj. 极地的，近极地的；对立的|In these polar regions, the balance of nature has already been disrupted.|[sound:ch01_074_polar.mp3]
ch01_075|axis|ˈæksɪs|n. 轴，轴线|The earth’s axis is the line between the North and South Poles.|[sound:ch01_075_axis.mp3]
ch01_076|deteriorate|dɪˈtɪəriəreɪt|v. 恶化，变坏|Relations between the two countries have deteriorated sharply in recent weeks.|[sound:ch01_076_deteriorate.mp3]
ch01_077|aggravate|ˈæɡrəveɪt|v. 加重，加剧，使恶化|Grief aggravated her illness.|[sound:ch01_077_aggravate.mp3]
ch01_078|degrade|dɪˈɡreɪd|v. 降解；降低……的身份；使恶化，使退化|A dishonest action like that will degrade you.|[sound:ch01_078_degrade.mp3]
ch01_079|erode|ɪˈrəʊd|v. 侵蚀，腐蚀|The waves erode the rocks on the shore.|[sound:ch01_079_erode.mp3]
ch01_080|Mediterranean|ˌmedɪtəˈreɪniən|adj. 地中海的；地中海地区的 n. 地中海；地中海地区|This dish is a cross between Asian and Mediterranean food.|[sound:ch01_080_Mediterranean.mp3]
ch01_081|Atlantic|ətˈlæntɪk|adj. 大西洋的 n. [the ~] 大西洋|The Atlantic coast is within sight of the hotel.|[sound:ch01_081_Atlantic.mp3]
ch01_082|pacific|pəˈsɪfɪk|adj. 平静的，和平的；[P~] 太平洋的 n. [the P~] 太平洋|What a beautiful and pacific place this is!|[sound:ch01_082_pacific.mp3]
ch01_083|ocean|ˈəʊʃ(ə)n|n. 海洋；（五大洋之一的）洋|These creatures live in the depth of the Pacific Ocean.|[sound:ch01_083_ocean.mp3]
ch01_084|marine|məˈriːn|adj. 海生的，海洋的；海事的 n. 水兵|It is true that a lot of people like marine plants as their food.|[sound:ch01_084_marine.mp3]
ch01_085|navigation|ˌnævɪˈɡeɪʃn|n. 航行；航海|Navigation is a game for brave people.|[sound:ch01_085_navigation.mp3]
ch01_086|gulf|ɡʌlf|n. 海湾|The gulf extends northward.|[sound:ch01_086_gulf.mp3]
ch01_087|beach|biːtʃ|n. 海滩，河滩|They walked along the beach, talking and laughing.|[sound:ch01_087_beach.mp3]
ch01_088|coast|kəʊst|n. 海岸，海滨|He is going to live by the coast for the sake of his health.|[sound:ch01_088_coast.mp3]
ch01_089|shore|ʃɔː(r)|n.（海、湖等大水域的）岸，滨|His ship pulled in to the shore at midnight.|[sound:ch01_089_shore.mp3]
ch01_090|tide|taɪd|n. 趋势，潮流；潮汐|The gravitational attraction between the moon and the earth causes tides.|[sound:ch01_090_tide.mp3]
ch01_091|current|ˈkʌrənt|n. 水流，潮流；电流；气流|He was swept away by the current.|[sound:ch01_091_current.mp3]
ch01_092|brook|brʊk|n. 小河，溪|Before we drink at a brook, it is good to know its source.|[sound:ch01_092_brook.mp3]
ch01_093|stream|striːm|n. 小河，溪；流 v. 流动，流出|On either bank of the stream stand rows of willow trees.|[sound:ch01_093_stream.mp3]
ch01_094|source|sɔːs|n. 河的源头；根源|I’ve heard from reliable sources that the company is in trouble.|[sound:ch01_094_source.mp3]
ch01_095|shallow|ˈʃæləʊ|adj. 浅的；肤浅的，浅薄的|The sea is shallow here.|[sound:ch01_095_shallow.mp3]
ch01_096|flat|flæt|adj. 平坦的；扁平的；单调的|In flat open country, there is plenty of grass for the cattle to feed on.|[sound:ch01_096_flat.mp3]
ch01_097|smooth|smuːð|adj. 光滑的；平稳的；流畅的|The process of negotiation was not entirely smooth.|[sound:ch01_097_smooth.mp3]
ch01_098|rough|rʌf|adj. 粗糙的；粗略的|You’d better give us a rough idea of your price.|[sound:ch01_098_rough.mp3]
ch01_099|sandy|ˈsændi|adj. 铺满沙的；含沙的|We walked across the fields on the sandy path.|[sound:ch01_099_sandy.mp3]
ch01_100|stony|ˈstəʊni|adj. 石头的；多石的|The ground in this part of the country is poor and stony.|[sound:ch01_100_stony.mp3]
ch01_101|upgrade|ˌʌpˈɡreɪd|V. 使升级；提高，改善|The antivirus software should often be upgraded.|[sound:ch01_101_upgrade.mp3]
ch01_102|superficial|ˌsuːpərˈfɪʃl|adj. 表皮的，表层的|Superficial scratches can be easily removed .|[sound:ch01_102_superficial.mp3]
ch01_103|shower|ˈʃaʊə(r)|n. 阵雨；（一）阵；淋浴|The weatherman predicts showers this afternoon.|[sound:ch01_103_shower.mp3]
ch01_104|Oceania|ˌəʊsiˈɑːniə|n. 大洋洲|Oceania is a separate landmass, but it is separated from Asia by very shallow water.|[sound:ch01_104_Oceania.mp3]
ch01_105|mainland|ˈmeɪnlənd; ˈmeɪnlænd|n. 大陆，本土|Hawaii and Alaska are not on the mainland of the United States.|[sound:ch01_105_mainland.mp3]
ch01_106|peninsula|pəˈnɪnsjələ|n. 半岛|His house is located on the tip of the peninsula.|[sound:ch01_106_peninsula.mp3]
ch01_107|climate|ˈklaɪmət|n. 气候；风气，思潮，环境|The current political climate in that country is favourable for foreign investment.|[sound:ch01_107_climate.mp3]
ch01_108|weather|ˈweðə(r)|n. 天气，气象|In warm weather, you should wear clothing that is cool and comfortable.|[sound:ch01_108_weather.mp3]
ch01_109|meteorology|ˌmiːtiəˈrɒlədʒi|n. 气象学|Nowadays, few people like to study meteorology.|[sound:ch01_109_meteorology.mp3]
ch01_110|mild|maɪld|adj. 温和的；不严重的|The weather is mild today; it is neither hot nor cold.|[sound:ch01_110_mild.mp3]
ch01_111|heating|ˈhiːtɪŋ|n. 供暖；暖气装置|The workers are installing a heating system.|[sound:ch01_111_heating.mp3]
ch01_112|moderate|ˈmɒdərət; ˈmɒdəreɪt|adj.适度的；温和的；中等的 v.（使）缓和|The wind was strong all day, but it moderated in the evening.|[sound:ch01_112_moderate.mp3]
ch01_113|warm|wɔːm|adj. 温暖的 v（使）变暖|The blood of a warm-blooded animal remains around the same temperature both on warm and cold days.|[sound:ch01_113_warm.mp3]
ch01_114|thermal|ˈθɜːm(ə)l|adj. 热量的|The thermal energy has become more and more important.|[sound:ch01_114_thermal.mp3]
ch01_115|tropics|ˈtrɒpɪks|n. [the ~] 热带地区|He lives in the tropics.|[sound:ch01_115_tropics.mp3]
ch01_116|arid|ˈærɪd|adj. 干燥的，干旱的；枯燥的|It is difficult to grow fruit in arid desert areas.|[sound:ch01_116_arid.mp3]
ch01_117|moist|mɔɪst|adj. 潮湿的，湿润的|His eyes were moist with tears.|[sound:ch01_117_moist.mp3]
ch01_118|damp|dæmp|adj. 潮湿的，湿气重的|The damp match won’t strike.|[sound:ch01_118_damp.mp3]
ch01_119|humid|ˈhjuːmɪd|adj. 潮湿的，湿热的|The milk powder has lumped together because my home is so humid.|[sound:ch01_119_humid.mp3]
