ch01_001|atmosphere|ˈætməsfɪə(r)|n. 大气层，大气圈；气氛|The approaching examination created a tense atmosphere on the campus.|[sound:ch01_001_atmosphere.mp3]
ch01_120|snowy|ˈsnəʊi|adj. 下雪多的；被雪覆盖的|The snowy weather lasted the whole time we were there.|[sound:ch01_120_snowy.mp3]
ch01_121|frost|frɒst|n. 霜；霜冻；严寒|Sweet potatoes decayed after the frost.|[sound:ch01_121_frost.mp3]
ch01_122|hail|heɪl|n. 雹，冰雹 v. 赞扬；招呼；下雹|It hailed during the night.|[sound:ch01_122_hail.mp3]
ch01_123|thaw|θɔː|v. 解冻，融解，融化 n. 解冻时期|The sun thawed the ice and melted the snow.|[sound:ch01_123_thaw.mp3]
ch01_124|chill|tʃɪl|v.（使）变冷；使恐惧 n. 寒冷；害怕|The bad news cast a chill over the whole family.|[sound:ch01_124_chill.mp3]
ch01_125|freeze|friːz|v. 结冰 n. 霜冻；严寒期|The weatherman predicted a freeze for tonight.|[sound:ch01_125_freeze.mp3]
ch01_126|frigid|ˈfrɪdʒɪd|adj. 寒冷的|Hohhot is a frigid city in winter.|[sound:ch01_126_frigid.mp3]
ch01_127|tremble|ˈtremb(ə)l|v.n. 战栗，颤抖|There was a tremble in her voice.|[sound:ch01_127_tremble.mp3]
ch01_128|shiver|ˈʃɪvə(r)|v. 颤抖，哆嗦，发抖|She shivered because she was worried and afraid.|[sound:ch01_128_shiver.mp3]
ch01_129|thunder|ˈθʌndə(r)|n. 雷；雷声 v. 打雷；轰隆隆地快速移动|An express train thundered through the station.|[sound:ch01_129_thunder.mp3]
ch01_130|lightning|ˈlaɪtnɪŋ|n. 闪电 adj. 闪电般的，极快的|During the storm, flashes of lightning appeared in the sky.|[sound:ch01_130_lightning.mp3]
ch01_131|stormy|ˈstɔːmi|adj. 有暴风雨的；争吵激烈的；（大海）波涛汹涌的|Our ship was tossed about on the stormy sea.|[sound:ch01_131_stormy.mp3]
ch01_132|downpour|ˈdaʊnpɔː(r)|n. 倾盆大雨|For the past six hours, the downpour had been continuous.|[sound:ch01_132_downpour.mp3]
ch01_133|rainfall|ˈreɪnfɔːl|n. 降雨量|There have been four years of below-average rainfall.|[sound:ch01_133_rainfall.mp3]
ch01_134|sprinkle|ˈsprɪŋk(ə)l|v. 撒，洒；下小雨 n. 少量；小雨|We’ve only had a few sprinkles of rain recently.|[sound:ch01_134_sprinkle.mp3]
ch01_135|rainbow|ˈreɪnbəʊ|n. 虹，彩虹|A rainbow is usually seen after a heavy rain.|[sound:ch01_135_rainbow.mp3]
ch01_136|Celsius|ˈselsiəs|adj. 摄氏的 n. 摄氏温度|The maximum temperature in July may be 36 degrees Celsius.|[sound:ch01_136_Celsius.mp3]
ch01_137|temperature|ˈtemprətʃə(r)|n. 气温；体温；温度|After the storm, there will be a sharp drop in temperature.|[sound:ch01_137_temperature.mp3]
ch01_138|forecast|ˈfɔːkɑːst|n. 预测，预报 v. 预测，预言|The recent statement of the president forecasts a change in the situation.|[sound:ch01_138_forecast.mp3]
ch01_139|peak|piːk|n. 山峰；顶点 v. 达到最大值|The mountain peaks are covered with snow all year round.|[sound:ch01_139_peak.mp3]
ch01_140|mount|maʊnt|v. 渐渐增加；爬上，登上 n. [M~] 山|The old lady can only mount the stairs with difficulty.|[sound:ch01_140_mount.mp3]
ch01_141|mountain|ˈmaʊntən|n. 山，山岳，高山|The northern side of the mountain is almost vertical.|[sound:ch01_141_mountain.mp3]
ch01_142|ridge|rɪdʒ|n. 山脊，山脉 v. 使隆起|The sky above the ridge of the mountains brightened.|[sound:ch01_142_ridge.mp3]
ch01_143|slope|sləʊp|v. 倾斜；有坡度 n. 山坡；斜坡|He ran up the slope to the top of the hill.|[sound:ch01_143_slope.mp3]
ch01_144|valley|ˈvæli|n. 山谷，溪谷|The valley was hidden from view in the mist.|[sound:ch01_144_valley.mp3]
ch01_145|hillside|ˈhɪlsaɪd|n.（小山的）山腰，山坡|The path steepened as they climbed the hillside.|[sound:ch01_145_hillside.mp3]
ch01_146|overlook|ˌəʊvəˈlʊk|v. 俯瞰，远眺；未注意到|The house on the hill overlooks the village.|[sound:ch01_146_overlook.mp3]
ch01_147|southern|ˈsʌðən|adj. 南部的；南方的|Only in the southern part of Taiwan have I seen such scenery.|[sound:ch01_147_southern.mp3]
ch01_148|southeast|ˌsaʊθˈiːst|n. 东南方；东南部 adj. 东南方的；东南部的|Austria lies to the southeast of Germany.|[sound:ch01_148_southeast.mp3]
ch01_149|southwest|ˌsaʊθˈwest|n. 西南方；西南部 adj. 西南方的；西南部的|Ireland is in the southwest of the British Isles.|[sound:ch01_149_southwest.mp3]
ch01_150|northeast|ˌnɔːθˈiːst|n. 东北方；东北部 adj. 东北方的；东北部的|Snow in October is nothing strange in northeast China.|[sound:ch01_150_northeast.mp3]
ch01_151|northwest|,nɔ:θ'west|n. 西北方；西北部 adj. 西北方的；西北部的|There is a large hilly area in the northwest.|[sound:ch01_151_northwest.mp3]
ch01_152|eastern|ˈiːstən|adj. 东部的；东方的|The eastern situation is similarly intense.|[sound:ch01_152_eastern.mp3]
ch01_153|oriental|ˌɔːriˈent(ə)l|adj. 东方的（尤指中国和日本的）|She has studied the cultures of oriental countries.|[sound:ch01_153_oriental.mp3]
ch01_154|range|reɪndʒ|n. 山脉；范围|A range of hills rose on our left.|[sound:ch01_154_range.mp3]
ch01_155|rural|ˈrʊərəl|adj. 农村的，乡村的；田园的|The disease occurs most frequently in rural areas.|[sound:ch01_155_rural.mp3]
ch01_156|suburb|ˈsʌbɜːb|n. 郊区，郊外，近郊|They proposed setting up a school in the suburbs.|[sound:ch01_156_suburb.mp3]
ch01_157|outskirts|ˈaʊtskɜːts|n. 郊区，市郊|We live on the outskirts of the city.|[sound:ch01_157_outskirts.mp3]
ch01_158|remote|rɪˈməʊt|adj. 遥远的；偏僻的；疏远的|She came from a remote village.|[sound:ch01_158_remote.mp3]
ch01_159|desolate|ˈdesələt|adj. 荒凉的|So how should they escape from these desolate canyons?|[sound:ch01_159_desolate.mp3]
ch01_160|distant|ˈdɪstənt|adj. 疏远的；遥远的|It snows all year round in that distant little village.|[sound:ch01_160_distant.mp3]
ch01_161|adjacent|əˈdʒeɪs(ə)nt|adj. 邻近的，毗连的|We stayed in adjacent rooms.|[sound:ch01_161_adjacent.mp3]
ch01_162|toxic|ˈtɒksɪk|adj. 有毒的|All medicines are toxic.|[sound:ch01_162_toxic.mp3]
ch01_163|pollution|pəˈluːʃ(ə)n|n. 污染|Waste water from the factory is the main cause of pollution in local rivers.|[sound:ch01_163_pollution.mp3]
ch01_164|pollutant|pəˈluːtənt|n. 污染物质|Coal is a heavy pollutant.|[sound:ch01_164_pollutant.mp3]
ch01_165|contaminate|kənˈtæmɪneɪt|v. 弄脏，污染|The river was contaminated with waste.|[sound:ch01_165_contaminate.mp3]
ch01_166|geology|dʒiˈɒlədʒi|n. 地质学；地质状况|He devoted all his life to the research of the agricultural geology.|[sound:ch01_166_geology.mp3]
ch01_167|border|ˈbɔːdə(r)|n. 边界；边界地区；镶边 v. 和……毗邻；形成……的边界|The border incident led to the war between the two countries.|[sound:ch01_167_border.mp3]
ch01_168|margin|ˈmɑːdʒɪn|n. 边缘；页边空白；余地|There is no margin for error in our plan.|[sound:ch01_168_margin.mp3]
ch01_169|fringe|frɪndʒ|n. 边缘；刘海儿 adj. 次要的；非主流的|We feel it’s pretty good and we also offer some good fringe benefits.|[sound:ch01_169_fringe.mp3]
ch01_170|plate|pleɪt|n.（地质学中的大陆）板块；盘|It is generally accepted that earthquakes are caused by two tectonic plates bumping into each other.|[sound:ch01_170_plate.mp3]
ch01_171|debris|ˈdebriː|n. 碎片，残骸|We are searching for his corpse among the debris after the explosion.|[sound:ch01_171_debris.mp3]
ch01_172|crack|kræk|v. 破裂；发出爆裂声 n. 裂缝；缝隙|The door opened just a crack.|[sound:ch01_172_crack.mp3]
ch01_173|gap|ɡæp|n. 缺口，裂缝；差距；空白|There are wide gaps in my knowledge of history.|[sound:ch01_173_gap.mp3]
ch01_174|splendid|ˈsplendɪd|adj. 极好的；壮观的|You’re all doing a splendid job; keep up the good work!|[sound:ch01_174_splendid.mp3]
ch01_175|grand|ɡrænd|adj. 宏大的；豪华的，宏伟的；极好的|He was born in the purple and was brought up in the grand palace.|[sound:ch01_175_grand.mp3]
ch01_176|magnificent|mæɡˈnɪfɪs(ə)nt|adj. 壮丽的，宏伟的；令人印象深刻的|The king lived in this magnificent palace.|[sound:ch01_176_magnificent.mp3]
ch01_177|super|ˈsuːpə(r)|adj. 超级的，极好的|I’ve discovered a super restaurant near here!|[sound:ch01_177_super.mp3]
ch01_178|interesting|ˈɪntrəstɪŋ|adj. 有趣的；引人注目的|There is an interesting programme on television tonight.|[sound:ch01_178_interesting.mp3]
ch01_179|dramatic|drəˈmætɪk|adj. 戏剧的；引人注目的|She made a dramatic speech at the meeting.|[sound:ch01_179_dramatic.mp3]
ch01_180|wilderness|ˈwɪldənəs|n. 荒野|From his attic window, he looked out over a beautiful wilderness.|[sound:ch01_180_wilderness.mp3]
ch01_181|desert|ˈdezət|n. 沙漠 v. 离弃，遗弃；擅离|The baby’s mother deserted him soon after giving birth.|[sound:ch01_181_desert.mp3]
ch01_182|deforest|ˌdiːˈfɒrɪst|v. 毁掉……森林|The land is severely eroded as a result of widespread deforesting and intensive farming.|[sound:ch01_182_deforest.mp3]
ch01_183|barren|ˈbærən|adj. 贫瘠的，荒芜的；不结果实的|That remote barren land has blossomed into rich granaries.|[sound:ch01_183_barren.mp3]
ch01_184|fertile|ˈfɜːtaɪl|adj. 肥沃的，富饶的|There’s enough to transform barren coral atolls into fertile groves.|[sound:ch01_184_fertile.mp3]
ch01_185|fertilise|ˈfɜːtəlaɪz|v. 施肥于|I fertilised the lawn and pulled out the weeds.|[sound:ch01_185_fertilise.mp3]
ch01_186|solar|ˈsəʊlə(r)|adj. 太阳的，日光的|This toy is operated by solar energy.|[sound:ch01_186_solar.mp3]
ch01_187|lunar|ˈluːnə(r)|adj. 月亮的，月球的|All traditional Chinese festivals are lunar calendar festivals.|[sound:ch01_187_lunar.mp3]
ch01_188|calendar|ˈkælɪndə(r)|n. 日历；历法|The Islamic calendar has fewer days than the Gregorian calendar.|[sound:ch01_188_calendar.mp3]
ch01_189|inevitable|ɪnˈevɪtəbl|adj. 不可避免的，必然的|Such a difficult operation may not succeed, but it’s an inevitable gamble.|[sound:ch01_189_inevitable.mp3]
ch01_190|irreversible|ˌɪrɪˈvɜːsəb(ə)l|adj. 不可逆转的；不可挽回的|He suffered irreversible brain damage from the incident.|[sound:ch01_190_irreversible.mp3]
ch01_191|irregularly|ɪˈreɡjələli|adv. 不规则地；不合常规地|The patient is breathing irregularly.|[sound:ch01_191_irregularly.mp3]
ch01_192|inappropriate|ˌɪnəˈprəʊpriət|adj. 不合适的|Your bright red coat would be quite inappropriate for a funeral.|[sound:ch01_192_inappropriate.mp3]
ch01_193|abnormal|æbˈnɔːm(ə)l|adj. 不正常的，反常的；变态的|El Niño will result in the abnormal weather.|[sound:ch01_193_abnormal.mp3]
ch01_194|sediment|ˈsedɪmənt|n. 沉淀物；沉积物|The sediment of coffee will settle.|[sound:ch01_194_sediment.mp3]
ch01_195|silt|sɪlt|n. 淤泥，泥沙 v.（使）淤塞|River sediments gradually silted up the harbour.|[sound:ch01_195_silt.mp3]
ch01_196|muddy|ˈmʌdi|adj. 泥泞的；浑浊的|We left the car and struck out along the muddy track.|[sound:ch01_196_muddy.mp3]
ch01_197|clay|kleɪ|n. 黏土，陶土|Bricks and dishes are made from various kinds of clay.|[sound:ch01_197_clay.mp3]
ch01_198|dirt|dɜːt|n. 污垢，灰尘；［尤美］泥土|The children were outside, playing happily in the dirt.|[sound:ch01_198_dirt.mp3]
ch01_199|sunrise|ˈsʌnraɪz|n. 日出|The beauty of the sunrise is beyond description.|[sound:ch01_199_sunrise.mp3]
ch01_200|sunset|ˈsʌnset|n. 日落|By sunset we had covered thirty miles.|[sound:ch01_200_sunset.mp3]
ch01_201|eclipse|ɪˈklɪps|n. 日食；月食|It will take about an hour to reach full eclipse stage.|[sound:ch01_201_eclipse.mp3]
ch01_202|dusk|dʌsk|n. 黄昏，傍晚|The street lights go on at dusk.|[sound:ch01_202_dusk.mp3]
ch01_203|heaven|ˈhevn|n. 天堂；极乐（之地）；[the ~s] 天空|Our week on the tropical island was heaven.|[sound:ch01_203_heaven.mp3]
ch01_204|paradise|ˈpærədaɪs|n. 天堂；乐园，福地|This club is a sportsman’s paradise.|[sound:ch01_204_paradise.mp3]
ch01_205|sunshine|ˈsʌnʃaɪn|n. 阳光，日光|I was sitting in the garden, enjoying the sunshine.|[sound:ch01_205_sunshine.mp3]
ch01_206|shade|ʃeɪd|n. 阴影部分；背阴处 v. 给……遮挡（光线）|He tried to shade his house with thick trees.|[sound:ch01_206_shade.mp3]
ch01_207|shadow|ˈʃædəʊ|n. 影子，阴影|The willow’s shadow falls on the lake.|[sound:ch01_207_shadow.mp3]
ch01_208|vapour|ˈveɪpə(r)|n. 蒸气；水汽|When water changes to water vapour, we say it evaporates.|[sound:ch01_208_vapour.mp3]
ch01_209|evaporate|ɪˈvæpəreɪt|v.（使）蒸发；消失|The pool of water on the playground evaporated in the sun.|[sound:ch01_209_evaporate.mp3]
ch01_210|circulate|ˈsɜːkjəleɪt|v.（使）循环，（使）流通；（信息等）传播|Circulating blood helps transfer the body heat out to the air.|[sound:ch01_210_circulate.mp3]
ch01_211|precipitate|prɪˈsɪpɪteɪt|v.（水汽等）凝结；沉淀|Clouds usually precipitate as rain or snow.|[sound:ch01_211_precipitate.mp3]
ch01_212|reservoir|ˈrezəvwɑː(r)|n. 水库，蓄水池|This reservoir gives water to the whole city.|[sound:ch01_212_reservoir.mp3]
ch01_213|waterfall|ˈwɔːtəfɔːl|n. 瀑布|They were filled with wonder at the new waterfall.|[sound:ch01_213_waterfall.mp3]
ch01_214|fountain|ˈfaʊntən|n. 喷泉；源泉|Social life is the fountain of wisdom for writers.|[sound:ch01_214_fountain.mp3]
ch01_215|spring|sprɪŋ|n. 春天；泉水|It can be quite windy there, especially in spring.|[sound:ch01_215_spring.mp3]
ch01_216|dew|djuː|n. 露水|Dew dripped from the leaves.|[sound:ch01_216_dew.mp3]
ch01_217|pour|pɔː(r)|v. 倾泻；倒；（雨）倾盆而下|Tears poured from her eyes.|[sound:ch01_217_pour.mp3]
ch01_218|drain|dreɪn|v. 排空；（使）流出 n. 耗竭|They drain the swamp and turn it into fertile land.|[sound:ch01_218_drain.mp3]
ch01_219|drip|drɪp|v. 滴出（液体）；滴下|Be careful! Your paintbrush is dripping.|[sound:ch01_219_drip.mp3]
ch01_220|drown|draʊn|v.（使）淹死；浸泡|She attempted to drown herself in the river.|[sound:ch01_220_drown.mp3]
ch01_221|blow|bləʊ|v. 吹；（风）吹；吹动 n. 用力的一击；打击，挫折|Now, Peter, make a wish and blow out the candles.|[sound:ch01_221_blow.mp3]
ch01_222|puff|pʌf|v. 喷出；喘息 n.（吹出的）一股，一缕|Don’t puff cigarette smoke in my face.|[sound:ch01_222_puff.mp3]
ch01_223|gush|ɡʌʃ|v.n. 涌出|In a moment more, the crowd began to gush forth from the doors of the church.|[sound:ch01_223_gush.mp3]
ch01_224|dense|dens|adj. 密集的；稠密的|There will be dense fog in northern parts of the country tomorrow.|[sound:ch01_224_dense.mp3]
ch01_225|intensity|ɪnˈtensəti|n. 强度；强烈|I was surprised by the intensity of his anxiety.|[sound:ch01_225_intensity.mp3]
ch01_226|intensive|ɪnˈtensɪv|adj. 加强的，集中的，密集的|Intensive care in hospitals is given to the seriously ill.|[sound:ch01_226_intensive.mp3]
ch01_227|emerge|ɪˈmɜːdʒ|v. 浮现，露出；摆脱出来；暴露|The sun emerged from behind the clouds.|[sound:ch01_227_emerge.mp3]
ch01_228|flash|flæʃ|v.（使）闪光；（使）闪现；（通过计算机、卫星等）快速发送 n. 闪光（灯）；闪现|The good news was flashed across the country.|[sound:ch01_228_flash.mp3]
ch01_229|float|fləʊt|v. 漂浮；飘浮|The smell of roses floated around.|[sound:ch01_229_float.mp3]
ch01_230|environment|ɪnˈvaɪrənmənt|n. 自然环境；环境，周围状况|An increasing number of people are concerned about the pollution of the environment.|[sound:ch01_230_environment.mp3]
ch01_231|surrounding|səˈraʊndɪŋ|adj. 周围的，附近的|The polluted waste is often dumped unceremoniously, making the surrounding land infertile.|[sound:ch01_231_surrounding.mp3]
ch01_232|condition|kənˈdɪʃn|n. 条件；情况，状态|I had almost decided to accept their conditions at that time.|[sound:ch01_232_condition.mp3]
ch01_233|situation|ˌsɪtʃuˈeɪʃ(ə)n|n. 情况，处境，形势|Due to poor management, they finally got into a difficult financial situation.|[sound:ch01_233_situation.mp3]
ch01_234|nature|ˈneɪtʃə(r)|n. 大自然；本性；性质|In fact, nature is much better at recycling than we humans are.|[sound:ch01_234_nature.mp3]
ch01_235|natural|ˈnætʃrəl|adj. 自然的；天然的|It is natural that he should fall in love with such a beautiful girl.|[sound:ch01_235_natural.mp3]
ch01_236|artificial|ˌɑːtɪˈfɪʃl|adj. 人造的|This fruit juice contains absolutely no artificial flavourings or colourings.|[sound:ch01_236_artificial.mp3]
ch01_237|synthetic|sɪnˈθetɪk|adj. 人造的，合成的 n. [~s] 合成物|Nylon is a synthetic material; it is not from nature.|[sound:ch01_237_synthetic.mp3]
ch01_238|petrol|ˈpetrəl|n. [ 英 ] 汽油|My new car really eats up petrol.|[sound:ch01_238_petrol.mp3]
ch01_239|gas|ɡæs|n. 气体；[ 美 ] 汽油|There are reports that some gas stations have run out of gas.|[sound:ch01_239_gas.mp3]
ch01_240|gasoline|ˈɡæsəliːn|n. [ 美 ] 汽油|The price of gasoline is unstable.|[sound:ch01_240_gasoline.mp3]
ch01_241|petroleum|pəˈtrəʊliəm|n. 石油|Petroleum is an important natural resource.|[sound:ch01_241_petroleum.mp3]
